# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ./sprite_test.v"
S  12244816 25834151  1717151931   919810420  1680199511           0 "/usr/bin/verilator_bin"
T      3447  5262148  1717322843    59667109  1717322843    59667109 "obj_dir/Vsprite_test.cpp"
T      2930  5262098  1717322843    59667109  1717322843    59667109 "obj_dir/Vsprite_test.h"
T      1511  5262155  1717322843    63667106  1717322843    63667106 "obj_dir/Vsprite_test.mk"
T       802  5259913  1717322843    59667109  1717322843    59667109 "obj_dir/Vsprite_test__Syms.cpp"
T       965  5260712  1717322843    59667109  1717322843    59667109 "obj_dir/Vsprite_test__Syms.h"
T      1525  5262149  1717322843    59667109  1717322843    59667109 "obj_dir/Vsprite_test___024root.h"
T      1835  5262152  1717322843    59667109  1717322843    59667109 "obj_dir/Vsprite_test___024root__DepSet_h98571fdf__0.cpp"
T       913  5262147  1717322843    59667109  1717322843    59667109 "obj_dir/Vsprite_test___024root__DepSet_h98571fdf__0__Slow.cpp"
T     11766  5262153  1717322843    63667106  1717322843    63667106 "obj_dir/Vsprite_test___024root__DepSet_hc2433546__0.cpp"
T      8368  5262151  1717322843    59667109  1717322843    59667109 "obj_dir/Vsprite_test___024root__DepSet_hc2433546__0__Slow.cpp"
T       710  5262150  1717322843    59667109  1717322843    59667109 "obj_dir/Vsprite_test___024root__Slow.cpp"
T       566  5262157  1717322843    63667106  1717322843    63667106 "obj_dir/Vsprite_test__ver.d"
T         0        0  1717322843    63667106  1717322843    63667106 "obj_dir/Vsprite_test__verFiles.dat"
T      1685  5262154  1717322843    63667106  1717322843    63667106 "obj_dir/Vsprite_test_classes.mk"
S      1970  5262159  1717322841   395668003  1717322841   383668009 "sprite_test.v"
